Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    (38) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 91
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 58

    (57) for_statement -> FOR IDENTIFIER . IN expression COLON block

    IN              shift and go to state 92


state 59

    (9) expression -> expression PLUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 9 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 9 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 9 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 9 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 9 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 9 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 9 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 9 (expression -> expression PLUS expression .)
    QUESTION        reduce using rule 9 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 9 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 9 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 9 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 9 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 9 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 9 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 9 (expression -> expression PLUS expression .)
    NOT             reduce using rule 9 (expression -> expression PLUS expression .)
    RANGE           reduce using rule 9 (expression -> expression PLUS expression .)
    DEF             reduce using rule 9 (expression -> expression PLUS expression .)
    IF              reduce using rule 9 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 9 (expression -> expression PLUS expression .)
    FOR             reduce using rule 9 (expression -> expression PLUS expression .)
    $end            reduce using rule 9 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 9 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 9 (expression -> expression PLUS expression .)
    COLON           reduce using rule 9 (expression -> expression PLUS expression .)
    OUTDENT         reduce using rule 9 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! TIMES           [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! QUESTION        [ shift and go to state 38 ]
  ! LBRACKET        [ shift and go to state 39 ]


state 60

    (10) expression -> expression MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 10 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 10 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 10 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 10 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 10 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 10 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 10 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 10 (expression -> expression MINUS expression .)
    QUESTION        reduce using rule 10 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 10 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 10 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 10 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 10 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 10 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 10 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 10 (expression -> expression MINUS expression .)
    NOT             reduce using rule 10 (expression -> expression MINUS expression .)
    RANGE           reduce using rule 10 (expression -> expression MINUS expression .)
    DEF             reduce using rule 10 (expression -> expression MINUS expression .)
    IF              reduce using rule 10 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 10 (expression -> expression MINUS expression .)
    FOR             reduce using rule 10 (expression -> expression MINUS expression .)
    $end            reduce using rule 10 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 10 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 10 (expression -> expression MINUS expression .)
    COLON           reduce using rule 10 (expression -> expression MINUS expression .)
    OUTDENT         reduce using rule 10 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31

  ! TIMES           [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! GREATER_THAN    [ shift and go to state 32 ]
  ! LESS_THAN       [ shift and go to state 33 ]
  ! GREATER_EQUAL   [ shift and go to state 34 ]
  ! LESS_EQUAL      [ shift and go to state 35 ]
  ! EQUAL           [ shift and go to state 36 ]
  ! NOT_EQUAL       [ shift and go to state 37 ]
  ! QUESTION        [ shift and go to state 38 ]
  ! LBRACKET        [ shift and go to state 39 ]


state 61

    (11) expression -> expression TIMES expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    PLUS            reduce using rule 11 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 11 (expression -> expression TIMES expression .)
